2025-09-19 16:59:22.084 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:01:55.129 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.134 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.139 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.143 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.148 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.153 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.158 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.163 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.168 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.173 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.178 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.183 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.188 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.193 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.197 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.202 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.207 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.211 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.217 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.222 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.226 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.231 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.236 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.240 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.245 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.254 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.260 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.265 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.271 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.275 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.280 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.285 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.290 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.295 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.301 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.306 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.311 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.316 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.321 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.326 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.331 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.336 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.341 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.346 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.351 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.356 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.361 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.368 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.373 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.378 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.383 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.389 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.394 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.400 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.405 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.410 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.415 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.421 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.426 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.431 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.436 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.441 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.446 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.451 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.457 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.462 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.467 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.472 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.477 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.482 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.488 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.493 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.498 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.504 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.509 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.514 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.519 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.525 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.530 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.535 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.540 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.545 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.551 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.556 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.561 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.566 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.572 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.577 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.582 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.587 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.593 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.598 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.604 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.609 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.614 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.620 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.625 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.631 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.636 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.641 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.647 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.652 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.658 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.663 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.669 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.674 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.681 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.689 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.695 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.701 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.706 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.711 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.718 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.723 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.728 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.734 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.739 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.744 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.750 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.756 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.761 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.767 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.772 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.778 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.784 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.790 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.795 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.802 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.807 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.812 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.820 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.825 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.831 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.837 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.843 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.849 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.856 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.862 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.869 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.875 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.881 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.889 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.896 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.904 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.910 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.916 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.922 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.927 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.933 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.938 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.944 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.952 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.957 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.963 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.969 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.974 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.980 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.985 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.991 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:55.996 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.002 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.008 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.014 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.020 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.026 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.032 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.038 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.044 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.051 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.056 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.062 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.068 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.074 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.080 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.086 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.092 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.098 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.104 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.111 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.117 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.123 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.128 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.134 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.140 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.146 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.151 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.157 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.163 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.168 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.174 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.180 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.186 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.192 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.198 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.205 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.210 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.217 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.223 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.228 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.235 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.241 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.247 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.253 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.259 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.264 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.270 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.276 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.282 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.288 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.294 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:56.299 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
