2025-09-19 15:10:05.756 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 15:11:54.695 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.703 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.712 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.721 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.790 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.814 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.824 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.834 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.843 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.852 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.860 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.869 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.878 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.887 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.896 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.905 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.914 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.922 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.931 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.940 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.949 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.957 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.966 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.975 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.985 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:54.994 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.004 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.013 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.022 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.032 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.041 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.050 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.059 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.068 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.079 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.087 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.101 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.129 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.139 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.149 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.157 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.167 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.176 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.185 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.194 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.202 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.212 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.220 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.229 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.238 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.247 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.256 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.266 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.275 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.284 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.293 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.303 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.312 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.321 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.330 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.339 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.348 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.357 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.367 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.376 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.385 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.394 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.403 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.412 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.421 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.431 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.440 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.449 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.459 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.468 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.478 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.490 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.504 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.515 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.524 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.534 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.544 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.554 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.564 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.573 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.582 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.591 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.601 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.610 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.620 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.631 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.643 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.652 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.662 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.671 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.681 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.690 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.699 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.709 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.719 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.728 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.738 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.748 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.757 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.766 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.776 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.786 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.795 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.805 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.814 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.824 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.835 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.845 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.854 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.864 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.873 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.882 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.892 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.902 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.912 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.921 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.931 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.940 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.950 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.959 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.968 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.978 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.987 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:55.996 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.005 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.014 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.026 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.036 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.058 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.083 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.098 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.108 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.118 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.129 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.138 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.148 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.158 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.167 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.177 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.187 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.197 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.207 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.218 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.232 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.241 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.251 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.261 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.271 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.281 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.290 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.300 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.311 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.320 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.332 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.342 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.352 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.362 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.371 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.381 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.390 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.400 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.409 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.419 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.430 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.440 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.450 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.462 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.472 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.482 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.491 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.501 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.511 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.521 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.530 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.540 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.686 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.715 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.734 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.770 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.832 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.871 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.921 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.945 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.972 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:56.999 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.024 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.046 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.065 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.080 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.094 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.107 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.120 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.132 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.145 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.158 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.170 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.182 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.193 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.204 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.216 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.227 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.236 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.246 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.255 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.265 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 15:11:57.274 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
