2025-09-19 14:27:26.955 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 14:28:53.001 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.006 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.012 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.017 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.022 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.026 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.031 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.036 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.041 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.045 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.050 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.055 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.060 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.065 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.069 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.074 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.080 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.085 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.090 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.095 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.100 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.104 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.109 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.114 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.118 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.123 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.128 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.133 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.137 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.142 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.147 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.152 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.156 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.161 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.166 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.171 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.176 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.180 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.185 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.190 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.195 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.200 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.205 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.210 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.215 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.220 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.226 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.232 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.236 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.241 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.246 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.251 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.256 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.261 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.267 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.272 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.277 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.284 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.289 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.304 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.310 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.331 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.355 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.361 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.367 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.372 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.378 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.383 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.387 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.393 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.398 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.403 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.409 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.417 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.423 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.430 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.435 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.441 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.449 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.454 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.461 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.470 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.476 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.483 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.487 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.494 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.499 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.504 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.510 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.542 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.561 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.577 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.582 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.587 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.592 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.598 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.603 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.609 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.614 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.619 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.624 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.630 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.636 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.641 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.646 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.653 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.658 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.663 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.668 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.673 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.678 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.684 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.689 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.694 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.700 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.705 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.710 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.715 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.720 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.724 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.729 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.734 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.739 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.744 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.751 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.756 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.760 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.765 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.770 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.775 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.779 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.784 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.789 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.794 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.801 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.806 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.811 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.817 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.821 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.826 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.831 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.836 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.841 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.846 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.851 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.856 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.861 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.867 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.872 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.878 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.883 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.888 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.894 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.902 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.907 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.912 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.917 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.922 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.927 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.933 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.938 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.943 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.950 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.954 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.959 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:53.976 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.027 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.045 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.059 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.067 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.073 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.086 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.105 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.112 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.125 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.132 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.138 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.144 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.150 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.162 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.171 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.178 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.189 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.197 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.209 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.216 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.222 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.229 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.235 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.243 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.250 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.256 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.262 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.268 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.273 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.279 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.286 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.291 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.297 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.302 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.307 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.312 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.318 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.323 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.328 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.333 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.338 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.344 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.349 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.354 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:54.359 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
