2025-09-19 18:03:13.053 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:05:40.645 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.654 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.663 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.671 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.680 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.688 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.697 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.706 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.715 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.725 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.733 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.742 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.750 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.759 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.768 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.777 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.790 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.807 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.816 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.827 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.835 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.844 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.854 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.863 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.872 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.881 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.891 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.899 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.908 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.917 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.926 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.936 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.944 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.954 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.962 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.972 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.980 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.989 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:40.997 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.006 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.015 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.024 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.033 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.042 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.051 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.060 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.069 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.078 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.088 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.096 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.106 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.115 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.124 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.133 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.142 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.151 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.160 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.169 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.178 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.188 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.197 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.208 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.218 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.227 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.236 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.245 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.254 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.263 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.273 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.282 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.291 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.300 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.309 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.318 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.328 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.337 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.346 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.356 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.365 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.375 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.383 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.393 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.402 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.411 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.421 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.430 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.439 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.448 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.458 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.467 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.476 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.486 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.495 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.505 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.514 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.524 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.533 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.542 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.552 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.561 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.571 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.581 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.590 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.600 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.609 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.619 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.629 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.638 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.647 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.657 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.666 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.676 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.685 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.694 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.704 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.713 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.723 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.733 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.743 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.754 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.764 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.776 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.789 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.798 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.808 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.818 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.829 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.840 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.850 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.860 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.871 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.881 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.891 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.901 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.912 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.923 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.934 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.946 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.958 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.969 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.980 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:41.992 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.003 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.013 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.023 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.033 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.042 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.052 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.062 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.072 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.081 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.091 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.100 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.110 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.120 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.130 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.140 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.149 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.159 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.170 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.179 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.189 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.199 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.209 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.218 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.230 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.240 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.250 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.259 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.269 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.279 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.289 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.298 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.308 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.318 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.328 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.338 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.348 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.358 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.368 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.378 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.388 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.398 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.408 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.418 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.428 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.438 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.448 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.459 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.469 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.479 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.489 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.499 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.509 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.519 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.529 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.568 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.628 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.640 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.650 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.661 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.672 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.682 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.692 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.701 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.711 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.721 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.731 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.741 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.751 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:42.761 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
